id,from_concept_id,to_concept_id
1719,5191,9927
1720,4719,9158
1721,4720,4697
1722,3798,3793
1723,3806,3793
1724,4746,3795
1725,4746,3804
1726,3814,4724
1727,3814,3399
1728,3815,3814
1729,3819,3916
1730,3880,3916
1731,4015,5326
1732,4015,5334
1733,4044,5323
1734,4044,5326
1735,4044,5330
1736,4044,5333
1737,4044,5334
1738,4058,4051
1739,4069,8934
1740,4069,5334
1741,4070,8934
1742,4070,5330
1743,4079,8934
1744,4079,5334
1745,4077,375
1746,4077,9195
1747,4086,375
1748,4086,9195
1749,4775,4757
1750,4776,4967
1751,4783,9166
1752,4784,4783
1753,5192,4178
1754,5199,5000
1755,5199,5192
1756,4793,4782
1757,4795,4782
1758,4797,1259
1759,4101,376
1760,4101,3916
1761,4101,3809
1762,4101,3814
1763,4101,3819
1764,4102,376
1765,4102,3880
1766,4838,9195
1767,4838,9196
1768,4838,162
1769,4104,9195
1770,4104,7946
1771,4841,4969
1772,4841,8893
1773,4842,4969
1774,4107,375
1775,4107,4106
1776,4107,4957
1777,4886,4969
1778,4886,8893
1779,4225,190
1780,4225,6784
1781,4226,190
1782,4226,1258
1783,4259,375
1784,4259,376
1785,4259,9195
1786,5842,5827
1787,5842,5828
1788,5843,4706
1789,5843,4886
1790,5843,5827
1791,4961,9184
1792,4966,4961
1793,4967,4961
1794,4971,4965
1795,4971,4970
1796,4972,1263
1797,4978,4974
1798,4979,4975
1799,4998,2831
1800,4998,2832
1801,4999,2831
1802,4999,2832
1803,4999,2840
1804,5000,4702
1805,5000,4703
1806,5001,4703
1807,3876,114
1808,3899,3898
1809,5141,5283
1810,5142,5283
1811,5142,5653
1812,5189,4703
1813,5190,5189
1814,5191,4703
1815,5193,5192
1816,5195,2832
1817,5195,10812
1818,5196,2831
1819,5196,2832
1820,5197,5000
1821,5198,4886
1822,5200,2605
1823,5202,2605
1824,5256,5254
1825,4260,9195
1826,4260,4957
1827,5258,3755
1828,5259,3755
1829,5259,2099
1830,5259,2101
1831,5260,3755
1832,5260,5259
1833,5262,190
1834,5263,3916
1835,5264,194
1836,5267,8836
1837,5268,2050
1838,5269,2050
1839,5270,2050
1840,5271,2050
1841,4434,9208
1842,4434,190
1843,4676,9208
1844,4677,9196
1845,4698,9207
1846,4698,9208
1847,4708,4957
1848,4708,375
1849,5291,5296
1850,5296,4708
1851,5297,5289
1852,5300,5298
1853,5306,8871
1854,435,428
1855,5318,4140
1856,5320,6784
1857,5322,3380
1858,5332,9058
1859,5333,2010
1860,5334,190
1861,4719,9150
1862,4719,4957
1863,4719,375
1864,4719,190
1865,6889,376
1866,6889,4719
1867,5292,9150
1868,5292,5291
1869,5292,204
1870,5293,5292
1871,5294,5293
1872,5294,204
1873,5296,9217
1874,5296,9235
1875,5296,4957
1876,5296,5293
1877,5296,5372
1878,5296,194
1879,5296,5241
1880,5301,9151
1881,5301,4957
1882,5301,4959
1883,5301,4719
1884,5301,5616
1885,5304,9150
1886,5304,9151
1887,5304,4719
1888,5304,5301
1889,5306,190
1890,5306,6784
1891,5371,4678
1892,5371,4957
1893,5371,5301
1894,5371,3905
1895,5371,4708
1896,5371,4719
1897,5371,190
1898,6890,1226
1899,6890,5620
1900,6891,1226
1901,6891,6800
1902,5390,1371
1903,5390,4725
1904,5521,1371
1905,5522,1371
1906,5522,5334
1907,5371,1224
1908,5371,1225
1909,5375,204
1910,5377,4140
1911,5390,4078
1912,5390,1373
1913,440,437
1914,441,428
1915,444,3824
1916,445,3824
1917,446,3824
1918,448,3824
1919,449,3824
1920,449,444
1921,451,3824
1922,451,445
1923,813,8421
1924,5505,333
1925,5505,337
1926,5506,9044
1927,5507,3249
1928,5510,814
1929,5521,3819
1930,5522,4079
1931,5523,4086
1932,466,8836
1933,5532,466
1934,5533,813
1935,5534,814
1936,5534,3955
1937,5540,9195
1938,5541,7001
1939,5541,3378
1940,5542,466
1941,5545,3819
1942,5545,3880
1943,5545,4079
1944,5545,9199
1945,5596,4679
1946,5619,121
1947,5619,452
1948,5620,5283
1949,217,6785
1950,219,9159
1951,5655,7802
1952,5705,5655
1953,5706,163
1954,5706,164
1955,5706,5656
1956,5762,169
1957,5763,169
1958,5764,6781
1959,5764,3955
1960,5766,5765
1961,5767,5766
1962,5768,8418
1963,5769,5768
1964,5770,5768
1965,5772,8425
1966,5772,5768
1967,5773,8426
1968,5774,8431
1969,5776,5770
1970,5777,5776
1971,5778,5769
1972,5778,5770
1973,5779,8431
1974,5779,5778
1975,5780,169
1976,5781,5762
1977,5782,5706
1978,5782,5762
1979,5782,5781
1980,5783,5654
1981,5786,1371
1982,5787,9148
1983,5788,1256
1984,5788,5781
1985,5803,5374
1986,5803,5375
1987,5803,5376
1988,5806,5784
1989,5809,5781
1990,5810,5706
1991,5811,5784
1992,5813,5318
1993,5813,204
1994,5816,6784
1995,5817,4321
1996,5818,4321
1997,5818,4681
1998,5819,30
1999,5820,30
2000,5523,9181
2001,5824,4757
2002,5824,5189
2003,5824,5190
2004,5825,3868
2005,5540,5523
2006,5541,452
2007,5541,351
2008,5545,375
2009,5545,4957
2010,5784,9150
2011,5784,9151
2012,5784,190
2013,5784,4725
2014,5841,394
2015,5845,5844
2016,5846,5844
2017,5846,6307
2018,5848,5844
2019,5850,5826
2020,5850,5843
2021,5906,1109
2022,3232,105
2023,5787,9151
2024,5910,9150
2025,5910,5372
2026,5910,190
2027,5806,9150
2028,5806,9151
2029,5806,376
2030,5806,9195
2031,5806,4957
2032,5917,9150
2033,5917,9151
2034,5917,375
2035,5917,190
2036,5922,1371
2037,5922,1375
2038,5922,190
2039,5922,9196
2040,5922,4957
2041,5916,1375
2042,5917,5784
2043,4210,5261
2044,4210,9728
2045,4209,481
2046,5921,471
2047,5921,1394
2048,5979,3225
2049,6104,5769
2050,837,5768
2051,837,5778
2052,6107,5616
2053,6107,5768
2054,839,6107
2055,839,5773
2056,988,5296
2057,988,6107
2058,841,839
2059,6307,5844
2060,6308,5844
2061,6308,6307
2062,6409,5814
2063,7596,6409
2064,7595,6409
2065,7595,7596
2066,7597,6409
2067,7597,7595
2068,7599,6409
2069,7598,6409
2070,7598,7599
2071,7600,7598
2072,7626,6646
2073,7626,6647
2074,6646,7620
2075,6646,6556
2076,6647,7581
2077,6647,5834
2078,6647,6646
2079,6648,6646
2080,6649,6646
2081,6649,6647
2082,6774,6409
2083,6774,7595
2084,6774,7597
2085,6774,7601
2086,6774,6420
2087,6775,6409
2088,6775,7596
2089,6775,7595
2090,6775,7597
2091,6775,7601
2092,6775,6420
2093,6776,6409
2094,6776,7596
2095,6776,7595
2096,6776,7597
2097,6776,7601
2098,6776,6420
2099,6777,6409
2100,6777,7596
2101,6777,7595
2102,6777,7601
2103,6777,6420
2104,7797,7599
2105,7797,7598
2106,7797,7600
2107,7797,7602
2108,7797,6420
2109,7798,7599
2110,7798,7598
2111,7798,7600
2112,7798,7602
2113,7798,6420
2114,7799,7599
2115,7799,7598
2116,7799,7600
2117,7799,7602
2118,7799,6420
2119,6794,6409
2120,6794,7596
2121,6794,7599
2122,6794,7598
2123,6794,7600
2124,6794,7602
2125,6794,6420
2126,6795,6784
2127,6800,5620
2128,6802,6800
2129,6826,6800
2130,6827,9190
2131,6828,9192
2132,6836,5780
2133,6873,6870
2134,6877,6840
2135,6889,9195
2136,6890,10741
2137,6891,9637
2138,6924,5784
2139,6924,9150
2140,6925,9150
2141,6926,5784
2142,6928,1371
2143,6930,6928
2144,6930,6929
2145,7800,7595
2146,7800,6420
2147,7801,7598
2148,7801,6420
2149,7802,7595
2150,7802,6420
2151,7803,6420
2152,7804,6420
2153,7804,7076
2154,7805,6420
2155,7806,6420
2156,7808,7807
2157,7811,6648
2158,7811,6646
2159,7811,6647
2160,7001,7971
2161,7029,5250
2162,1110,2120
2163,7812,6409
2164,7812,7597
2165,7812,7600
2166,7070,7596
2167,7070,7599
2168,7813,7595
2169,7813,7598
2170,7813,7601
2171,7813,7602
2172,7813,6420
2173,7072,7596
2174,7072,7595
2175,7073,7599
2176,7073,7598
2177,7073,7600
2178,7073,7602
2179,7073,6420
2180,7815,7599
2181,7815,7598
2182,7815,7600
2183,7815,7602
2184,7815,6420
2185,7075,7599
2186,7075,7598
2187,7075,7600
2188,7075,7602
2189,7075,6420
2190,7076,6409
2191,7076,7595
2192,7076,7597
2193,7076,7601
2194,7076,6420
2195,7077,3883
2196,7078,7077
2197,7094,7077
2198,7118,393
2199,7118,2121
2200,1117,342
2201,1117,2120
2202,1117,8836
2203,7122,2123
2204,1120,2120
2205,1120,2122
2206,7127,342
2207,7127,7126
2208,7128,346
2209,7128,8836
2210,5785,77
2211,5785,8934
2212,5785,3225
2213,5785,3226
2214,5979,9150
2215,5979,9151
2216,5979,77
2217,5979,8934
2218,5979,3226
2219,5979,3230
2220,7170,346
2221,7170,2122
2222,7171,8836
2223,7172,8836
2224,7174,9498
2225,5979,1375
2226,6924,9151
2227,6924,1375
2228,6924,4957
2229,6925,9151
2230,6925,1375
2231,6925,4957
2232,6926,9151
2233,6926,1375
2234,6928,1227
2235,6928,1375
2236,6929,1227
2237,6929,1638
2238,6930,1375
2239,7224,1726
2240,7224,1727
2241,7225,1726
2242,7225,1727
2243,7226,1726
2244,7226,1727
2245,7227,452
2246,7227,1726
2247,7227,1727
2248,7227,1875
2249,7228,7227
2250,7229,7227
2251,7248,8868
2252,8872,8871
2253,8880,2053
2254,8892,8891
2255,9021,2117
2256,9022,8895
2257,8899,8886
2258,7264,10834
2259,7268,8002
2260,8905,1721
2261,7271,8004
2262,8910,7920
2263,8914,8913
2264,9051,2065
2265,7307,7802
2266,7308,7924
2267,7310,7308
2268,7310,7309
2269,308,7927
2270,308,7928
2271,339,332
2272,342,332
2273,346,332
2274,346,342
2275,7334,351
2276,365,355
2277,7912,6646
2278,7913,7626
2279,7913,6646
2280,7913,6647
2281,7913,7912
2282,7914,6556
2283,7914,7626
2284,7914,6646
2285,7914,6647
2286,7914,7912
2287,7914,7913
2288,7915,6556
2289,7915,7626
2290,7915,6646
2291,7915,6647
2292,7915,7912
2293,7915,7913
2294,7915,7914
2295,7916,5835
2296,7916,6556
2297,7916,7626
2298,7916,6646
2299,7916,7912
2300,7916,7913
2301,7916,7914
2302,7918,5836
2303,7918,6557
2304,7918,6648
2305,7919,6803
2306,7919,6806
2307,7920,6803
2308,7920,6804
2309,7921,6803
2310,7921,6805
2311,7922,6804
2312,7922,6805
2313,7922,6806
2314,407,373
2315,409,373
2316,409,405
2317,411,407
2318,411,409
2319,438,7807
2320,438,8130
2321,842,839
2322,842,841
2323,7490,9797
2324,843,841
2325,843,842
2326,447,7333
2327,481,6648
2328,481,475
2329,844,839
2330,986,5534
2331,986,839
2332,987,5773
2333,7518,988
2334,7518,843
2335,1014,5296
2336,1014,7518
2337,1015,988
2338,7552,1015
2339,7553,844
2340,7553,7518
2341,7554,5770
2342,7555,843
2343,7555,7554
2344,7556,7555
2345,7557,7518
2346,7557,7555
2347,7558,7555
2348,7580,7555
2349,7580,7558
2350,7581,5814
2351,7581,5485
2352,5834,7581
2353,5834,5835
2354,5835,5836
2355,7593,5814
2356,7593,5835
2357,5836,5835
2358,5836,6557
2359,7596,7595
2360,7600,6409
2361,7600,7599
2362,7601,7593
2363,7601,7595
2364,7601,7602
2365,7602,7593
2366,7602,7601
2367,7618,5485
2368,7620,7595
2369,7620,7596
2370,7620,7597
2371,7620,7618
2372,7621,7595
2373,7621,7596
2374,7621,7597
2375,7621,7618
2376,6555,7595
2377,6555,7596
2378,6555,7597
2379,6556,5834
2380,6556,5835
2381,7626,6649
2382,6646,7621
2383,6647,6556
2384,6647,6648
2385,7629,5835
2386,7629,6646
2387,7629,6774
2388,7636,405
2389,7637,7636
2390,7653,7636
2391,121,1875
2392,549,547
2393,7667,606
2394,554,411
2395,559,554
2396,5620,7665
2397,7693,6804
2398,7693,6805
2399,7693,6806
2400,7694,6804
2401,7694,6805
2402,7694,6806
2403,7694,7693
2404,7923,5844
2405,7923,6308
2406,7696,5844
2407,7696,6308
2408,162,436
2409,162,1266
2410,5653,6648
2411,7924,7596
2412,7924,7595
2413,7924,7597
2414,7924,7601
2415,7924,6420
2416,7924,7070
2417,7924,7813
2418,7924,7072
2419,7925,7596
2420,7925,7595
2421,7925,7597
2422,7925,7599
2423,7925,7601
2424,7925,6420
2425,7925,6774
2426,7925,6775
2427,7925,6776
2428,7925,7800
2429,7925,7802
2430,7925,7803
2431,7925,7805
2432,7925,7806
2433,7925,7812
2434,7925,7070
2435,7925,7813
2436,7925,7072
2437,7926,7596
2438,7926,7595
2439,7926,7597
2440,7926,7601
2441,7926,6420
2442,7926,6774
2443,7926,6775
2444,7926,6776
2445,7926,6777
2446,7926,7800
2447,7926,7802
2448,7926,7803
2449,7926,7805
2450,7926,7806
2451,7926,7070
2452,7926,7813
2453,7926,7072
2454,7747,7596
2455,7747,7595
2456,7747,7597
2457,7747,7601
2458,7747,6420
2459,7747,6774
2460,7747,6775
2461,7747,6776
2462,7747,6777
2463,7747,7800
2464,7747,7802
2465,7747,7803
2466,7747,7805
2467,7747,7806
2468,7747,7812
2469,7747,7070
2470,7747,7813
2471,7747,7072
2472,7927,7599
2473,7927,7598
2474,7927,7600
2475,7927,7602
2476,7927,6420
2477,7927,7797
2478,7927,7798
2479,7927,7799
2480,7927,7801
2481,7927,7073
2482,7927,7815
2483,7927,7075
2484,7927,7076
2485,7928,7598
2486,7928,7600
2487,7928,7602
2488,7928,6420
2489,7928,7797
2490,7928,7798
2491,7928,7799
2492,7928,7801
2493,7928,7073
2494,7928,7815
2495,7928,7075
2496,7929,7598
2497,7929,7600
2498,7929,7602
2499,7929,6420
2500,7929,7797
2501,7929,7798
2502,7929,7799
2503,7929,7804
2504,7929,7073
2505,7929,7815
2506,7929,7075
2507,7751,7599
2508,7751,7598
2509,7751,7600
2510,7751,7602
2511,7751,6420
2512,7751,7797
2513,7751,7798
2514,7751,7799
2515,7751,7073
2516,7751,7815
2517,7751,7075
2518,163,7595
2519,163,7598
2520,7930,7595
2521,7930,7598
2522,7930,7800
2523,7930,7801
2524,7932,7747
2525,7932,7751
2526,7932,7930
2527,7933,7800
2528,7933,7801
2529,7934,6453
2530,7935,7934
2531,7936,7934
2532,7937,7934
2533,7937,7935
2534,7937,7936
2535,5655,7800
2536,164,7598
2537,5656,7930
2538,5705,7930
2539,7781,7690
2540,7782,7691
2541,7788,7781
2542,7790,6646
2543,6648,5836
2544,6648,6557
2545,6648,7790
2546,6774,6775
2547,6775,6774
2548,6775,6776
2549,6776,6774
2550,6776,6775
2551,7797,7798
2552,7798,7797
2553,7799,7797
2554,7799,7798
2555,7800,7805
2556,7800,7806
2557,7801,7800
2558,7802,7813
2559,7803,7595
2560,7803,7618
2561,7803,7802
2562,7804,7618
2563,7804,6409
2564,7805,7595
2565,7805,7597
2566,7805,7806
2567,7805,7812
2568,7805,7813
2569,7806,7595
2570,7806,7597
2571,7806,7805
2572,7806,7812
2573,7806,7813
2574,7811,7626
2575,7811,6649
2576,7811,7809
2577,7811,7810
2578,7812,7813
2579,7813,6409
2580,7813,7800
2581,7813,7803
2582,7813,7806
2583,7813,7805
2584,7815,6409
2585,7815,7801
2586,7815,7804
2587,7818,7817
2588,7939,6456
2589,7939,6804
2590,7939,6805
2591,7939,6806
2592,7940,7919
2593,7940,7920
2594,7940,7921
2595,7940,7693
2596,7940,7694
2597,7822,7938
2598,7822,7939
2599,7822,7940
2600,7823,355
2601,7941,7596
2602,7941,7916
2603,7942,7941
2604,7943,7916
2605,7943,7941
2606,7943,7942
2607,7944,7942
2608,7945,7942
2609,9090,9049
2610,9091,9049
2611,9063,1531
2612,9066,9064
2613,5707,7944
2614,5761,7944
2615,5763,2617
2616,1255,169
2617,1255,351
2618,5780,7944
2619,5781,2616
2620,5781,5619
2621,5782,2619
2622,9098,9067
2623,9098,10821
2624,9078,1576
2625,9078,9072
2626,9079,9077
2627,9080,1576
2628,9080,9078
2629,9082,1581
2630,9082,9072
2631,7862,9081
2632,7863,1581
2633,7866,1583
2634,7867,8135
2635,9797,8135
2636,3291,8137
2637,9120,8137
2638,1935,7310
2639,1935,1933
2640,7912,7629
2641,7912,7913
2642,7912,7943
2643,7912,7944
2644,7913,6649
2645,7914,7629
2646,7914,7915
2647,7915,7629
2648,7916,7618
2649,7916,7629
2650,7916,7915
2651,7923,7921
2652,7924,6646
2653,7924,7802
2654,7925,6646
2655,7926,7914
2656,7927,6646
2657,7928,6646
2658,7929,6646
2659,7929,7914
2660,7932,7595
2661,7932,7598
2662,7933,7595
2663,7933,7597
2664,7933,7598
2665,7933,7600
2666,7936,7935
2667,7936,7937
2668,7941,6649
2669,7941,7809
2670,7941,7811
2671,7942,6646
2672,7942,6649
2673,7943,6646
2674,7943,6649
2675,7943,7800
2676,7944,6646
2677,7944,6649
2678,7944,7943
2679,7944,7945
2680,7945,7943
2681,7945,7944
2682,7949,4961
2683,7950,4961
2684,7950,7947
2685,7951,3868
2686,7951,7947
2687,7951,7950
2688,7952,4961
2689,7953,7949
2690,7957,5828
2691,7958,5828
2692,7960,2769
2693,254,3957
2694,254,2824
2695,254,4604
2696,278,4604
2697,5248,4604
2698,285,4604
2699,287,4604
2700,289,4604
2701,7977,3829
2702,5250,4604
2703,5254,8419
2704,8001,7626
2705,8001,7913
2706,8001,8027
2707,8002,6646
2708,8002,7914
2709,8002,8027
2710,8002,8001
2711,8003,7595
2712,8003,6774
2713,8003,6775
2714,8003,6776
2715,8003,7915
2716,8004,7618
2717,8004,7629
2718,8004,7912
2719,8004,7916
2720,8004,8027
2721,8005,6557
2722,8005,7790
2723,8005,6648
2724,8005,7918
2725,8006,6646
2726,8006,7942
2727,8006,7943
2728,8006,7944
2729,8006,7945
2730,8014,6646
2731,8014,7942
2732,8014,7943
2733,8014,7944
2734,8014,7945
2735,8015,6646
2736,8015,7942
2737,8015,7943
2738,8015,7944
2739,8015,7945
2740,8016,6646
2741,8016,7942
2742,8016,7943
2743,8016,7944
2744,8016,7945
2745,8017,6646
2746,8017,7942
2747,8017,7943
2748,8017,7944
2749,8017,7945
2750,8018,6646
2751,8018,7942
2752,8018,7943
2753,8018,7944
2754,8018,7945
2755,8019,6646
2756,8019,7942
2757,8019,7943
2758,8019,7944
2759,8019,7945
2760,8020,6646
2761,8020,7942
2762,8020,7943
2763,8020,7944
2764,8020,7945
2765,8021,8006
2766,8021,8014
2767,8021,8015
2768,8021,8016
2769,8021,8017
2770,8021,8018
2771,8021,8019
2772,8021,8020
2773,8022,7593
2774,8022,8006
2775,8022,8014
2776,8022,8015
2777,8022,8016
2778,8022,8017
2779,8022,8018
2780,8022,8019
2781,8022,8020
2782,8022,8021
2783,8023,6646
2784,8027,6556
2785,8027,6646
2786,8027,7912
2787,8027,7913
2788,8001,6556
2789,8001,6646
2790,8001,7912
2791,8001,7914
2792,8001,7915
2793,8002,6556
2794,8002,7626
2795,8002,6647
2796,8002,7913
2797,8002,7915
2798,8003,6555
2799,8003,7626
2800,8003,7913
2801,8005,5836
2802,8006,7941
2803,8014,7941
2804,8015,7941
2805,8017,7941
2806,8019,7941
2807,8020,7941
2808,8021,7941
2809,8021,7942
2810,8021,7943
2811,8021,7944
2812,8021,7945
2813,8023,7941
2814,8023,7942
2815,8023,7943
2816,8023,7944
2817,8023,7945
2818,8122,7941
2819,8122,7942
2820,8122,7943
2821,8122,7944
2822,8122,7945
2823,8123,7934
2824,8124,7935
2825,8124,7936
2826,8125,7934
2827,8126,7934
2828,8127,7937
2829,8129,7807
2830,8129,7808
2831,8130,7807
2832,8130,7808
2833,8131,7807
2834,8131,7808
2835,8131,8129
2836,8131,8130
2837,8132,7807
2838,8132,7808
2839,8132,8129
2840,8132,8130
2841,8133,7807
2842,8133,7808
2843,8133,8129
2844,8133,8130
2845,8134,7807
2846,8134,7808
2847,8134,8129
2848,8134,8130
2849,8135,7938
2850,8135,7939
2851,8135,7822
2852,8092,7811
2853,8093,7811
2854,8093,8023
2855,8094,8097
2856,8095,8094
2857,8095,8097
2858,8096,8094
2859,8096,8095
2860,8096,8097
2861,8097,8094
2862,8097,8095
2863,8097,8096
2864,5788,7809
2865,5788,3703
2866,5788,7810
2867,1256,7944
2868,1256,5788
2869,8830,7944
2870,8830,351
2871,8831,5788
2872,8831,1256
2873,9160,7944
2874,9164,5788
2875,8122,7621
2876,8122,7626
2877,8123,7935
2878,8123,7936
2879,8123,7937
2880,8123,8124
2881,8123,8127
2882,8124,7934
2883,8124,7937
2884,8124,8123
2885,8125,7935
2886,8125,7936
2887,8126,7935
2888,8126,7936
2889,8127,7934
2890,8127,7935
2891,8127,7936
2892,8127,8123
2893,8127,8124
2894,8130,8129
2895,8130,8131
2896,8130,8132
2897,8132,8131
2898,8132,8133
2899,8133,8131
2900,8133,8132
2901,8134,8131
2902,8134,8132
2903,8134,8133
2904,8136,7939
2905,8136,7940
2906,8136,8135
2907,8136,8137
2908,8136,8138
2909,8137,7939
2910,8137,7940
2911,8138,8135
2912,8138,8136
2913,8138,8137
2914,5808,5780
2915,5809,7944
2916,5809,351
2917,1963,7310
2918,1963,1961
2919,8016,7941
2920,8018,7941
2921,1984,8138
2922,1260,7595
2923,1260,7598
2924,6785,5788
2925,6785,6784
2926,1261,606
2927,1261,605
2928,1262,1260
2929,2050,7918
2930,2050,8005
2931,8022,7941
2932,8022,7942
2933,8022,7943
2934,8022,7944
2935,8022,7945
2936,2054,11214
2937,2066,2065
2938,2068,559
2939,9166,9164
2940,6795,5810
2941,6795,9166
2942,6795,5809
2943,9171,6784
2944,9171,1263
2945,9172,6784
2946,2098,8238
2947,2099,2096
2948,2100,2097
2949,2101,2099
2950,2101,2100
2951,2103,2052
2952,2104,2052
2953,2105,2104
2954,10618,332
2955,10618,2053
2956,6800,1266
2957,6800,2116
2958,6801,6800
2959,6801,7665
2960,6801,5653
2961,9181,5788
2962,9181,6784
2963,1267,6801
2964,6825,6800
2965,6825,6801
2966,1268,2621
2967,1268,6784
2968,1268,1456
2969,9184,6784
2970,9184,9181
2971,1269,6784
2972,1270,2621
2973,1270,6784
2974,1270,1456
2975,9186,6784
2976,9186,9181
2977,1271,6825
2978,1271,1268
2979,1271,1269
2980,2719,360
2981,2117,2116
2982,2120,2119
2983,2122,2120
2984,8836,2120
2985,2711,8289
2986,1200,8289
2987,10572,1183
2988,8343,360
2989,8344,1184
2990,8344,8289
2991,8403,2717
2992,2725,8404
2993,8423,8418
2994,8423,8419
2995,8424,8418
2996,8424,8419
2997,8426,8420
2998,8429,8426
2999,8430,8426
3000,8433,8426
3001,8481,7309
3002,8481,309
3003,8481,7926
3004,8481,7929
3005,588,587
3006,591,587
3007,596,455
3008,3793,8791
3009,8794,4974
3010,3794,8790
3011,3794,3793
3012,7667,1875
3013,8830,5780
3014,8830,5781
3015,8831,8830
3016,8832,2053
3017,8832,7920
3018,8247,2053
3019,8247,7920
3020,601,600
3021,602,600
3022,10821,7248
3023,8878,8877
3024,8879,2053
3025,8879,11214
3026,8880,2063
3027,8880,11214
3028,8881,2053
3029,8881,11214
3030,8882,2053
3031,8882,11214
3032,8882,2055
3033,8883,2053
3034,8883,11214
3035,8883,2055
3036,8884,8871
3037,8885,2052
3038,8885,2053
3039,8885,11214
3040,8886,2053
3041,8887,2116
3042,8887,11235
3043,8889,8886
3044,8889,8887
3045,8890,8886
3046,8891,436
3047,8891,8877
3048,8893,11239
3049,8895,8893
3050,8896,8892
3051,8896,8893
3052,8897,8890
3053,8897,8896
3054,9022,8893
3055,8899,8896
3056,8899,8897
3057,8900,11214
3058,8901,11214
3059,8902,8879
3060,8902,11214
3061,8903,11214
3062,8904,7935
3063,8904,7936
3064,8905,1722
3065,8906,1722
3066,8910,7790
3067,8911,394
3068,8908,7936
3069,8908,2052
3070,8908,11214
3071,8913,6557
3072,8913,2052
3073,8914,8908
3074,8931,2121
3075,9021,8893
3076,9021,11239
3077,9044,8868
3078,9045,8868
3079,9050,8481
3080,9051,8481
3081,9052,2132
3082,9053,8481
3083,9054,8481
3084,9055,7919
3085,9058,7248
3086,9058,8879
3087,9060,7248
3088,9061,9057
3089,9062,2052
3090,9063,1494
3091,9064,1534
3092,9064,1574
3093,9065,9064
3094,9066,9065
3095,9068,9067
3096,9069,9067
3097,9070,9067
3098,9072,1575
3099,9079,10403
3100,9079,623
3101,9079,624
3102,9080,9079
3103,9081,395
3104,9083,2119
3105,9083,397
3106,9083,398
3107,9086,595
3108,9086,1581
3109,9052,9044
3110,9090,2052
3111,9091,2052
3112,9095,593
3113,9095,9067
3114,9096,593
3115,9096,9067
3116,9097,8877
3117,9097,8891
3118,9099,1578
3119,3289,8136
3120,3289,1983
3121,9797,1983
3122,9120,9044
3123,9120,9797
3124,9122,9797
3125,9122,10330
3126,9124,9796
3127,9126,9796
3128,3251,1444
3129,3250,1443
3130,9160,1256
3131,9161,1256
3132,9162,1256
3133,9167,6784
3134,9167,6795
3135,9168,6795
3136,9169,6784
3137,9169,6795
3138,9170,6784
3139,9170,6795
3140,9171,6795
3141,9172,6795
3142,9182,5842
3143,9185,9184
3144,9187,9186
3145,9190,9185
3146,9192,9187
3147,9193,4757
3148,9194,9148
3149,9194,9158
3150,9194,9193
3151,9201,2841
3152,9201,2842
3153,9202,7126
3154,9202,9660
3155,9207,9158
3156,9208,9158
3157,9208,4886
3158,9217,9150
3159,9232,5284
3160,9232,5285
3161,9232,5286
3162,9238,9158
3163,1219,3860
3164,1219,4418
3165,1219,4419
3166,9498,395
3167,7174,10573
3168,9516,8404
3169,9518,8913
3170,9519,1180
3171,9519,1184
3172,9527,459
3173,9527,466
3174,610,3729
3175,610,3824
3176,611,3751
3177,611,609
3178,5816,5374
3179,5816,5375
3180,5816,5376
3181,10603,3751
3182,10603,609
3183,612,3729
3184,612,609
3185,10604,612
3186,9539,6870
3187,9539,6873
3188,9540,1137
3189,9540,6870
3190,9541,162
3191,9541,6870
3192,9557,8135
3193,8902,2117
3194,10605,612
3195,10605,617
3196,9592,2117
3197,8896,9021
3198,8908,8906
3199,9660,8879
3200,9660,8908
3201,9660,9045
3202,9661,8879
3203,9661,9045
3204,1371,9158
3205,9060,9055
3206,9058,9055
3207,9062,8913
3208,5142,162
3209,9064,1548
3210,9064,1720
3211,9728,78
3212,9728,5261
3213,9070,2117
3214,9070,10821
3215,9746,9095
3216,9747,9096
3217,9748,9097
3218,9074,9072
3219,9073,9072
3220,9074,1583
3221,9786,8138
3222,9121,8138
3223,9122,2125
3224,9122,3291
3225,9122,8138
3226,9811,10169
3227,9829,994
3228,9829,995
3229,9829,996
3230,9829,9811
3231,9829,9812
3232,10590,994
3233,10590,996
3234,10590,9811
3235,10590,9812
3236,9831,994
3237,9831,995
3238,9831,996
3239,9831,9811
3240,4234,9829
3241,9846,1011
3242,9846,10180
3243,9856,4963
3244,9921,8881
3245,9923,2602
3246,9924,2643
3247,9927,10569
3248,706,3755
3249,708,7224
3250,709,3753
3251,709,705
3252,10168,10169
3253,10169,971
3254,10777,5308
3255,10777,5317
3256,10174,4697
3257,10180,1011
3258,10182,6784
3259,10183,6784
3260,10190,2601
3261,10195,2600
3262,10196,1268
3263,10196,1270
3264,5255,5254
3265,10311,5843
3266,10311,7949
3267,10313,2121
3268,10319,162
3269,10328,2123
3270,10329,8836
3271,10330,8836
3272,10333,10330
3273,374,10329
3274,374,10333
3275,10335,10330
3276,10335,10333
3277,392,2121
3278,393,2121
3279,395,394
3280,10393,244
3281,10393,246
3282,10393,248
3283,10393,1375
3284,10395,459
3285,10399,355
3286,10401,10400
3287,10402,10400
3288,10403,459
3289,10405,10403
3290,623,459
3291,623,10404
3292,623,10405
3293,624,466
3294,624,10404
3295,624,10405
3296,624,623
3297,626,10405
3298,626,624
3299,627,10330
